locations_id,organizations_id
1,
2,
3,2
3,863
8,7
10,6
11,9
12,10
13,10
14,10
15,14
16,15
17,15
18,826
19,827
20,827
21,827
22,827
23,827
24,830
25,831
26,832
27,833
28,833
29,834
30,835
31,838
32,838
33,834
34,843
35,844
36,835
39,855
40,838
44,858
46,860
47,861
48,862
49,863
50,864
50,889
51,865
52,866
53,867
53,877
53,892
54,869
56,868
58,870
59,871
60,872
61,873
75,876
75,883
75,884
78,885
79,886
80,887
81,888
82,890
83,891
84,893
85,894
86,895
87,896
88,897
89,898
90,899
91,
92,901
93,902
94,903
95,904
96,905
98,906
100,907
101,923
104,924
105,925
106,927
107,928
108,929
109,930
110,931
111,933
112,934
113,935
114,936
115,937
116,938
117,939
118,940
119,941
120,942
121,943
122,944
123,873
124,945
125,946
126,947
127,948
128,949
129,950
130,951
131,952
132,953
133,954
134,955
135,956
136,957
137,958
138,958
139,958
140,958
141,959
142,960
143,958
145,961
146,961
147,961
149,
150,963
151,963
152,963
153,897
154,
155,966
156,967
157,968
158,9
159,969
160,958
161,957
162,970
163,961
164,973
165,961
166,961
167,961
168,858
169,974
170,975
171,976
172,977
173,961
174,979
175,980
176,981
177,982
178,983
179,984
180,985
181,987
182,968
183,968
184,968
185,968
186,968
187,968
188,968
189,988
190,989
191,9
192,990
193,991
194,
195,961
196,961
197,958
198,957
199,
200,
201,
202,
203,997
204,998
205,999
206,
207,1001
208,
209,
210,1004
211,961
212,961
215,835
216,1005
217,1006
218,1006
219,1008
220,1009
221,961
222,1010
223,961
224,1011
228,1012
229,1013
230,1013
231,1013
232,1013
233,1013
234,1013
235,1013
236,1013
238,961
239,1014
240,1015
241,1016
242,1017
243,1018
244,1019
245,1020
246,1021
247,1022
248,1023
249,1024
250,1025
251,1026
252,1027
253,1028
254,1029
255,1030
256,1031
257,1032
258,1033
259,1034
260,1035
261,1035
262,1035
263,1036
264,1036
265,1036
266,1036
267,1036
268,1036
269,1036
270,1037
271,1038
272,1039
273,1040
274,1041
275,1041
276,1041
277,1041
278,1041
279,1041
280,1041
281,1041
282,1041
283,1041
284,1041
285,1041
286,1041
287,1041
288,1041
289,1041
290,1041
291,1041
292,1041
293,1041
294,1041
295,1041
296,1041
297,1041
298,1041
299,1041
300,990
301,1042
302,1043
303,1044
312,1045
313,1046
314,1046
315,1047
316,1048
317,1049
318,1050
319,1051
320,1051
321,
322,
323,1053
323,1014
324,1054
325,1055
326,1056
327,1057
328,859
329,1058
330,1059
331,1014
333,1060
334,1061
335,1062
336,1063
337,1064
338,1065
339,1066
340,
341,1068
343,1068
344,1068
345,1069
346,1069
347,1069
348,1069
349,1070
350,1070
351,1070
352,1071
353,1071
354,1071
355,1071
356,1071
357,1071
358,1071
359,1072
360,1072
361,1072
362,1072
363,1072
364,1072
365,1072
366,1073
367,1074
368,1074
369,1074
371,1076
372,1076
373,1076
374,1076
375,1076
376,1076
377,1076
378,1076
379,1076
380,1076
381,1076
382,1077
383,1078
384,1079
385,1080
386,15
387,1081
388,1082
389,1083
391,
393,1085
394,1086
395,1087
396,1087
397,1087
398,1087
399,1088
400,1089
401,1088
402,1088
403,1089
404,1089
405,1089
406,1089
407,1089
408,1090
409,1089
410,1091
411,1092
412,1093
413,1093
415,1093
416,1094
417,1099
418,1100
419,1101
420,1102
421,1081
422,1103
424,1104
425,1105
426,1106
427,1107
428,1108
429,1109
430,1110
431,1110
432,1110
433,1111
434,1112
435,
436,1114
437,1115
438,1116
439,1118
440,1117
441,1119
442,1120
443,1121
444,1122
445,843
446,1123
447,1124
448,961
449,1125
450,961
451,1011
452,961
454,
455,1127
456,1127
457,1127
458,1127
459,1128
460,1129
461,1130
462,1131
463,1131
464,1131
465,1132
467,1136
468,1137
470,1139
471,1140
472,1128
473,1128
474,1015
475,1078
476,1078
477,1078
478,1078
479,1078
480,1078
481,1078
482,1141
483,1142
484,1142
485,1142
486,1142
487,1142
488,1142
489,1142
490,1142
491,1142
492,1142
493,973
494,973
495,1143
496,1144
497,1145
498,1146
499,1147
500,1147
501,1147
502,1147
503,1147
504,1147
505,1147
506,1147
507,1147
508,1147
509,1147
510,1148
511,1149
512,1149
513,1149
514,1149
515,1149
516,1149
517,1149
518,1149
519,1150
520,1151
521,1152
522,1153
523,1158
524,1159
525,1160
526,1161
527,1163
529,1164
530,1166
531,1165
532,1167
533,1168
534,1169
535,1170
536,1171
537,1172
538,1173
539,1011
540,1174
541,1083
542,1110
543,1110
544,1110
545,1175
546,1175
547,1176
548,1175
549,1030
550,1175
551,1175
552,1175
553,1175
554,1175
555,1176
556,961
557,1175
558,1175
559,1175
560,1175
561,1175
562,1175
563,1175
564,1175
565,1175
566,1175
567,1175
568,1175
569,1175
570,1175
571,1175
572,1175
573,1175
574,1175
575,1175
576,1175
577,1175
578,1175
579,1175
580,1175
581,1175
582,1175
583,1175
584,1175
585,1175
586,1175
587,1175
588,1175
589,1175
590,1175
591,1175
592,1175
593,1177
594,1178
595,1178
596,1179
597,1180
598,1183
599,1184
600,1185
601,1186
602,1186
603,1187
604,1188
605,1189
606,1190
607,1185
608,1186
609,1055
610,1191
611,1073
612,1140
615,1150
616,871
617,868
618,1192
619,1193
620,1083
621,1194
622,1177
623,1086
624,1195
625,1196
626,
627,1181
628,1199
629,1198
631,1188
632,1178
633,1200
634,1201
635,1071
636,1202
637,1188
638,1094
639,1094
640,1203
641,1205
642,1206
643,1182
644,1182
645,1182
646,1073
647,1207
648,1207
649,1208
650,1209
651,1210
652,1210
653,1188
654,1013
655,1013
656,1013
657,1013
658,1013
659,1013
660,1013
661,1013
662,1013
663,1039
664,1013
665,1013
666,1013
667,1013
668,1013
669,1212
670,1213
671,1214
672,1188
673,1043
674,1215
675,1216
676,1011
677,1041
678,1049
679,1050
680,897
681,975
682,1217
683,1218
684,1221
685,1219
686,1219
687,1219
688,1219
689,1222
690,1223
691,1229
692,1229
693,1229
694,1230
695,1232
696,1232
697,1232
698,1234
699,1236
700,1237
701,1238
702,1238
703,1242
704,1242
705,1246
706,1249
707,1251
708,1251
709,1252
710,1253
711,1253
712,1254
713,1254
714,1254
715,
716,1256
717,1257
719,835
720,835
721,835
722,1258
724,1259
725,1259
726,1259
727,1259
728,1259
729,1259
730,1259
731,1260
732,1260
733,1260
734,1260
735,1260
736,1261
737,1262
738,1262
739,1263
740,1263
741,1263
742,1263
743,1264
744,1265
745,1265
746,1166
747,1266
748,1266
749,1266
750,1266
751,1267
752,1267
753,1268
754,1075
755,1269
756,1270
757,1270
758,1270
759,1270
760,1270
761,
765,
766,2359
767,2360
768,2361
769,2362
770,2363
771,2364
772,2365
773,2365
774,2369
775,2369
776,2370
777,2371
778,2372
779,961
