id,open_time,close_time,days,notes
419,06:00,18:00,"Mon, Tue, Wed, Thu, Fri",
420,16:00,17:30,Thu,Bulk food offered last Thursday of the month
421,08:00,17:00,"Mon, Tue, Wed, Thu, Fri",
422,09:00,09:00,Sat,"Bulk groceries offered on the first Saturday of the month, 9 AM"
423,09:00,11:00,Sat,Bulk food offered third Saturday of the month
424,16:00,18:00,Mon,Bulk food every first and third Monday of the month
425,08:30,17:00,Thu,
426,08:30,17:00,Wed,Closed 12:30 - 1:00 for Lunch
427,08:00,17:30,"Mon, Tue",
428,08:00,17:30,Wed,
429,08:00,17:30,Thu,
430,08:00,16:30,Fri,
431,09:00,17:00,"Mon, Tue, Wed, Thu, Fri",
432,08:00,17:00,"Mon, Tue, Wed, Thu, Fri",
433,08:30,16:30,"Mon, Tue, Wed, Thu, Fri",
434,13:00,13:00,Tue,"Mobile Food Pantry, First Tuesday of each month at 1:00pm"
435,08:00,12:00,"Mon, Tue, Wed, Thu, Fri",
436,13:00,13:00,Mon,"Mobile Farmers Market, Mondays at 1:00pm"
437,13:00,13:00,Tue,"Mobile Farmers Market, Second Tuesday or each month at 1:00pm"
438,13:00,17:00,"Mon, Tue, Wed, Thu, Fri",
439,13:30,13:30,Tue,Mobile Food Pantry 3rd Tuesday of the month at 1:30  p.m. 
440,13:00,13:00,Thu,"Mobile Farmers Market, Thursdays at 1:00 p.m."
441,08:00,16:30,"Mon, Tue, Wed, Thu, Fri",
442,08:00,17:00,"Mon, Tue, Wed, Thu, Fri",
443,15:00,15:00,Tue,Mobile Food Pantry—4th Tuesday of the month at 3:00  p.m. 
444,15:00,15:00,Tue,Mobile Farmer’s Market—2nd Tuesday of the month at  3:00 p.m. 
445,15:00,15:00,Mon,Mobile Food Pantry—3rd Monday of the month at 3:00  p.m.
446,15:00,15:00,Tue,Mobile Food Pantry—4th Tuesday of the month at 3:00  p.m. 
447,13:00,13:00,Wed,Mobile Food Pantry—1st Wednesday of the month at  1:00 p.m.
448,13:30,13:30,Wed,Mobile Farmer’s Market—3rd Wednesday of the month  at 1:30 p.m. 
449,16:30,17:30,Wed,Mobile Food Pantry—last Wednesday of the month at  4:30-5:30 p.m.
450,15:30,15:30,"Mon, Tue, Wed, Thu, Fri, Sat",Women's Showers—Monday-Saturday 3:30 p.m.
451,15:00,15:00,Sun,Women's Showers—Sunday 3pm
452,18:15,18:15,"Mon, Tue, Wed, Thu, Fri, Sat",Men's Showers—Monday-Saturday 6:15 p.m
453,17:15,17:15,Sun,Men's Showers -- Sunday 5:15 p.m.
454,13:00,16:00,Mon,Showers: 1:00pm – 4:00pm Lunch provided
455,11:00,14:00,Fri,Showers: 11:00am – 2:00pm Lunch provided
456,10:00,13:00,Tue,Showers: 10:00am – 1:00pm Lunch provided
457,09:00,12:00,Thu,Showers: 9:00am – 12:00pm Lunch provided
458,14:00,17:00,Thu,Showers: 2:00pm – 5:00pm Meals served
459,08:00,17:00,"Mon, Tue, Wed, Thu, Fri",
460,08:30,10:00,"Mon, Tue, Wed, Thu, Fri","Showers

Must have Casa ID—attend a 10:00 a.m. orientation  during the week to receive "
461,10:00,11:00,"Sun, Sat","Showers

Must have Casa ID—attend a 10:00 a.m. orientation  during the week to receive "
462,13:00,14:00,Tue,"Last Tuesday of the month 1:00 p.m., last load  at 2:00 p.m."
463,11:00,12:00,Tue,"Last Tuesday of the month 11:00 a.m., last load  at 12:00 p.m."
464,13:00,15:00,Sun,"3rd Sunday of the month 1:00-3:00 p.m., last load by  2:00 p.m. 

Free wash, dry, and laundry soap. Two load limit. "
465,17:00,19:00,Tue,"Last Tuesday of the month 5:00-7:00 p.m., last load by  6:00 p.m.  Free wash, dry, and laundry soap. Two load limit. "
466,08:00,12:00,Mon,"Monday mornings, socks and clothes are available "
467,09:00,17:30,"Mon, Tue, Wed, Thu, Fri, Sat",Vouchers available once every 2 months 
468,10:00,12:00,Fri,
469,10:00,16:00,"Mon, Tue, Wed, Thu, Fri",
470,09:00,17:00,"Mon, Tue, Wed, Thu, Fri",
471,16:00,18:00,Tue,Project Outreach Legal Assistance
472,04:00,18:00,Wed,Project Outreach Legal Assistance
473,16:00,18:00,Thu,Project Outreach Legal Assistance
474,07:00,17:00,"Mon, Tue, Wed, Thu",
475,09:00,17:00,"Mon, Tue, Wed, Thu, Fri",
476,11:30,12:30,"Mon, Tue, Wed, Thu",
477,10:00,11:00,Fri,
478,17:00,18:30,Mon,
479,17:00,18:00,Mon,
480,16:00,17:00,Tue,
481,17:00,18:30,Fri,
482,11:00,12:00,Wed,
483,08:00,10:00,Mon,
484,09:00,16:00,"Mon, Tue, Wed, Thu, Fri", call first [phone]
485,08:30,10:00,Thu,
486,09:15,10:00,Sun,
487,08:00,10:00,Tue,Tuesday Medical Van Rounds
488,11:00,13:00,Tue,"DWW Van Rounds at Mental Wellness Center, first and third Tuesday of the month"
489,10:00,12:00,Tue,"DWW Van Rounds, second and fourth Tuesday of each month"
490,08:00,10:00,Wed,DWW Wednesday Van Rounds
491,09:00,11:00,Thu,DWW Thursday Van Rounds
492,17:30,18:30,Thu,DWW Thursday Pop Up Clinic. The DWW Street Medicine Outreach Team will be at Alameda Park located at the corner of Micheltorena and Anacapa Streets.  This team will stay out as weather and light permit but no longer than 2 hours.
493,11:00,13:00,Fri,"DWW Van Rounds, first and third Fridays of each month."
494,08:15,19:00,"Mon, Tue, Fri",Temporary Hours during COVID-19 Pandemic/Horario Temporal durante la Pandemia de COVID-19
495,08:15,18:00,"Wed, Thu",Temporary Hours during COVID-19 Pandemic/Horario Temporal durante la Pandemia de COVID-19
496,08:30,12:00,Sat,Temporary Hours during COVID-19 Pandemic/Horario Temporal durante la Pandemia de COVID-19
497,07:40,12:00,"Mon, Tue, Wed, Thu, Fri",Franklin Health Care Center
498,12:40,17:00,"Mon, Tue, Wed, Thu, Fri",Franklin Health Care Center
499,,,,
500,08:00,11:30,"Mon, Wed, Fri",Franklin Health Care Center @ PATH
501,08:00,10:00,"Tue, Thu",Franklin Health Care Center @ Santa Barbara Rescue Mission
502,08:00,17:00,"Mon, Tue, Wed, Thu, Fri",Santa Barbara Health Care Center Hours of Operation
503,07:40,12:00,"Mon, Tue, Wed, Thu, Fri",Carpinteria Health Care Center Hours of Operation
504,12:40,17:00,"Mon, Tue, Wed, Thu, Fri",Carpinteria Health Care Center Hours of Operation
505,08:00,17:00,"Mon, Tue, Wed, Thu, Fri",Lompoc Health Care Center Hours of Operation
506,13:00,17:00,"Mon, Tue, Wed, Thu, Fri",Lompoc Health Care Center Hours of Operation
616,08:00,17:00,"Mon, Tue, Wed, Thu, Fri",
507,08:00,12:00,Sat,"Lompoc Health Care Center, Adult and Pediatric Urgent Care most Saturdays"
508,08:00,11:30,"Mon, Tue, Wed, Thu",Santa Maria Health Care Center @ Good Samaritan Hours of Operation
509,16:30,18:30,"Tue, Thu",Santa Maria Health Care Center @ Good Samaritan Hours of Operation
510,07:30,12:00,"Mon, Tue, Wed",Santa Maria Health Care Center Hours of Operation
511,13:00,19:00,"Mon, Tue, Wed",Santa Maria Health Care Center Hours of Operation
512,07:30,12:00,"Thu, Fri",Santa Maria Health Care Center Hours of Operation
513,13:00,17:00,"Thu, Fri",Santa Maria Health Care Center Hours of Operation
514,10:00,19:00,"Mon, Tue",
515,08:30,17:30,Wed,
516,07:30,16:30,Thu,
517,08:00,17:00,"Fri, Sat",
518,11:00,12:00,Sun,
519,13:00,15:00,Tue,
520,08:15,18:00,"Mon, Tue, Wed, Thu, Fri",
521,08:30,12:00,Sat,
522,07:45,17:00,"Mon, Tue, Wed, Thu, Fri","During the CoVid-19/Coronavirus outbreak, the Santa Barbara Neighborhood Clinics (SBNC) asks that our patients please refer to the home page on our clinic procedures.  Times and services may have changed."
523,07:45,17:00,"Mon, Tue, Wed, Thu, Fri","Closed for lunch 12:30 - 1:30 pm. During the CoVid-19/Coronavirus outbreak, the Santa Barbara Neighborhood Clinics (SBNC) asks that our patients please refer to the home page on our clinic procedures.  Times and services may have changed."
524,10:00,11:00,Tue,
525,17:00,18:00,Thu,
526,07:30,17:30,"Mon, Tue, Wed, Thu",
527,08:00,17:00,Fri,"Open alternate Fridays, call first to see if office is open"
528,09:00,10:00,Sat,
529,09:00,16:00,"Mon, Tue, Wed, Thu, Fri","We have closed our administrative office to the general public as a precautionary measure during the COVID-19 pandemic. Clients may come to the office with pre-approved appointments only from 9 am to 4 pm, Monday thru Friday."
530,11:30,12:45,Tue,
531,12:00,13:00,Fri,
532,09:30,11:30,Thu,
533,09:00,11:00,Wed,
534,11:00,12:00,Tue,
535,12:00,13:00,Thu,
536,15:30,16:30,Tue,
537,08:00,17:30,"Mon, Tue, Wed, Thu",
538,08:00,16:00,Fri,
539,08:00,17:30,"Mon, Tue, Wed, Thu",
540,08:00,16:30,Fri,
541,08:30,12:15,Wed,
542,12:45,16:30,Wed,
543,08:00,12:00,Mon,
544,08:00,12:00,Mon,
545,16:00,17:30,Tue,
546,08:00,12:00,Tue,last load 11:45 
547,08:00,16:00,"Mon, Tue, Wed, Thu",
548,12:00,13:00,Fri,
549,09:00,16:00,"Mon, Tue, Thu, Fri",
550,09:00,12:00,Wed,
551,06:30,13:00,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",
552,14:00,19:00,"Mon, Tue, Wed, Thu, Fri",
553,08:00,13:00,Sat,
554,02:00,19:00,Sat,
555,08:00,17:00,"Mon, Tue, Wed, Thu, Fri",
556,10:00,18:00,"Mon, Tue, Wed, Thu, Fri, Sat",
557,05:45,21:45,"Mon, Tue, Wed, Thu, Fri",
558,12:00,17:00,Sun,
559,07:15,18:45,"Sun, Sat",
560,10:00,17:00,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",
561,10:00,17:45,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",
562,09:00,18:00,"Mon, Tue, Sat",
563,09:00,20:00,"Wed, Fri",
564,09:00,19:00,Thu,
565,10:00,17:00,Sun,
566,09:00,20:00,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",
567,09:00,14:00,"Tue, Wed, Sat",
568,10:00,18:00,"Sun, Mon, Tue, Wed, Thu",
569,10:00,19:00,"Fri, Sat",
570,11:00,16:00,"Tue, Wed, Thu, Fri, Sat",
571,10:00,17:45,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",
572,08:45,18:35,"Mon, Tue, Wed, Thu, Fri, Sat",
573,09:30,12:00,"Mon, Tue, Wed, Thu",Friday: By Appointment only
574,13:30,16:00,"Mon, Tue, Wed, Thu",
575,07:00,17:00,"Mon, Tue, Wed, Thu",
576,08:00,17:00,"Mon, Wed, Fri",
577,11:00,20:00,Tue,
578,08:00,17:00,"Mon, Tue, Wed, Thu, Fri",
579,08:00,17:00,"Mon, Tue, Wed, Thu, Fri",
580,08:00,19:00,"Mon, Tue, Wed, Thu",General Hours
581,08:00,16:00,Fri,General Hours
582,08:00,17:00,"Mon, Tue, Wed, Thu, Fri",
583,09:00,16:00,"Mon, Tue, Thu, Fri",
584,09:00,12:00,Wed,
585,06:00,06:30,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",Daily Breakfast
586,12:15,12:15,Sun,Sunday Lunch
587,12:00,14:00,Wed,Wednesday lunch. Veterans and At-Risk Women only.
588,18:15,18:15,"Mon, Tue, Wed, Thu, Fri, Sat","Dinner, Monday through Saturday"
589,17:15,17:15,Sun,Sunday Dinner
590,16:30,16:30,Mon,"Dinner, Winter Schedule"
591,17:00,17:00,Sun,"Dinner, Spring/Summer Schedule"
592,17:30,17:30,Wed,Wednesday Dinner
593,17:30,17:30,Wed,Wednesday Dinner
594,18:00,18:00,Thu,Thursday Dinner
595,18:00,18:40,Sun,Sunday Dinner
596,09:00,18:00,"Mon, Tue, Wed, Thu, Fri, Sat",
597,09:00,18:00,"Mon, Tue, Wed, Thu, Fri",
598,10:00,18:00,Sat,
599,10:00,12:00,"Mon, Tue, Wed, Thu, Fri",
600,10:00,16:00,"Tue, Thu, Fri",
601,10:00,15:00,Wed,
602,09:00,20:00,"Mon, Tue, Wed, Thu, Fri, Sat",
603,10:00,18:00,Sun,
604,09:00,20:00,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",
605,09:15,17:30,"Mon, Tue, Wed, Thu, Fri",
606,10:00,16:30,Sat,
607,10:00,15:30,Sun,
608,10:00,17:45,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",
609,05:30,19:00,"Mon, Wed",
610,07:00,19:00,"Tue, Thu, Fri",
611,08:00,12:00,Sat,
612,08:00,16:00,"Mon, Tue, Wed, Thu, Fri",
613,13:00,17:00,Fri,
614,15:00,20:00,"Mon, Tue, Wed, Thu",
615,00:00,00:00,"Sun, Mon, Tue, Wed, Thu, Fri, Sat","Bulk Food available Daily, please call first [phone]"
617,09:00,20:00,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",
618,10:00,13:30,Tue,
619,14:30,18:00,Thu,
620,09:00,18:00,"Mon, Tue, Wed, Thu, Fri, Sat",
621,10:00,17:00,Sun,
622,10:00,15:00,"Mon, Wed",
623,10:00,13:00,Sun,
624,09:00,20:00,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",
625,04:00,17:30,Tue,"Showers, Dinner and Haircuts offered"
626,09:00,16:30,Thu,WIC Available 3rd Thursday of the month from 9:00-4:30 p.m.
627,09:00,15:00,"Mon, Tue, Wed, Thu, Fri",Drop in Center
628,10:00,18:00,"Mon, Tue, Wed, Thu, Fri",
629,11:00,18:00,Sat,
630,17:00,18:30,Mon,Monday Dinner
631,12:00,17:00,"Mon, Tue, Wed, Thu, Fri",
632,12:00,16:00,Fri,
633,08:00,16:30,"Mon, Tue, Wed, Thu",Veteran's Services
634,08:00,12:00,Fri,Veteran's Services
635,09:00,16:15,"Mon, Tue, Wed, Thu",
636,09:00,13:00,Fri,
637,08:30,08:30,Fri,Open every other Friday. Call [phone] for more details and to see if court is open.
638,13:30,13:30,Fri,
639,13:30,13:30,Fri,
640,09:00,17:00,"Mon, Tue, Wed, Thu, Fri",
641,00:00,00:00,Sat,By Appointment
642,07:00,19:00,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",
643,09:00,14:00,"Mon, Tue, Wed, Thu, Fri",
644,08:00,18:00,"Mon, Tue, Wed, Thu, Fri",
645,Vivienda,,,
646,Hogares para vivir sobrios,,,
647,Servicios para adicciones,,,
648,Consejería sobre drogas y alcohol,,,
649,Consejería para pacientes ambulatorios,,,
651,08:00,18:00,"Mon, Tue, Wed, Thu, Fri",123
652,08:00,18:00,"Mon, Tue, Wed, Thu, Fri",123
653,09:00,18:00,"Mon, Tue, Wed, Thu, Fri, Sat",
655,10:00,14:00,"Mon, Tue, Wed, Thu, Fri",
656,10:00,17:00,"Mon, Tue, Wed, Thu",
657,10:00,18:00,"Tue, Wed, Thur, Fri",
