services_id,locations_id
1,2
1,1
2,1
2,16
2,17
2,56
2,54
2,58
2,59
2,60
2,61
2,326
2,407
2,409
2,616
2,617
2,618
2,433
2,434
2,690
3,2
3,3
3,8
3,10
3,11
3,12
3,13
3,14
3,15
3,18
3,19
3,20
3,21
3,22
3,23
3,24
3,25
3,26
3,27
3,28
3,138
3,141
3,142
3,145
3,146
3,143
3,162
3,270
3,271
3,756
3,757
3,758
3,759
3,760
5,29
5,30
5,163
5,211
5,212
6,31
6,32
6,33
6,34
6,35
6,36
6,142
6,147
6,164
6,165
6,621
8,39
8,40
8,44
8,46
8,147
8,149
8,143
8,167
8,168
8,169
8,170
8,171
8,172
8,317
8,323
8,326
8,328
8,330
8,331
8,477
8,482
8,678
8,756
11,47
11,48
11,49
11,50
11,51
11,52
11,53
11,75
11,78
11,79
11,80
11,81
11,82
11,83
11,84
11,85
11,150
11,151
11,174
11,175
11,207
11,208
31,2
32,16
32,17
32,372
32,594
32,595
32,596
32,632
32,642
32,685
32,686
32,687
32,688
32,717
32,722
32,724
32,725
32,726
32,727
32,728
32,729
32,730
32,736
32,743
33,86
33,627
33,618
33,689
33,690
33,715
33,731
33,732
33,733
33,734
33,735
33,736
33,744
33,745
33,746
33,747
33,748
33,749
33,750
33,751
33,752
33,753
34,87
34,88
34,89
34,90
34,91
34,14
34,92
34,93
34,94
34,95
34,96
34,15
34,98
34,100
34,101
34,104
34,20
34,105
34,106
34,107
34,108
34,109
34,110
34,111
34,112
34,113
34,114
34,115
34,116
34,117
34,118
34,119
34,120
34,121
34,122
34,124
34,125
34,126
34,127
34,128
34,129
34,130
34,131
34,132
34,133
34,134
34,135
34,153
34,154
34,155
34,156
34,157
34,159
34,176
34,177
34,178
34,179
34,180
34,181
34,182
34,189
34,190
34,192
34,193
34,194
34,199
34,200
34,201
34,202
34,203
34,204
34,205
34,206
34,209
34,210
36,136
36,161
36,198
37,215
38,
39,217
39,218
39,317
39,319
39,320
39,678
39,754
40,219
40,717
41,220
41,221
41,222
41,32
41,270
41,447
41,448
41,164
41,454
41,682
42,223
42,125
42,34
42,272
42,663
42,674
43,224
43,228
43,229
43,230
43,231
43,232
43,233
43,234
43,235
43,236
43,274
43,275
43,276
43,277
43,278
43,279
43,280
43,281
43,282
43,283
43,284
43,285
43,286
43,287
43,288
43,289
43,290
43,291
43,292
43,293
43,294
43,295
43,296
43,297
43,298
43,299
43,302
43,530
43,532
43,389
43,621
43,654
43,655
43,656
43,657
43,658
43,659
43,673
43,677
44,238
44,147
45,239
45,240
45,241
45,242
45,243
45,319
45,320
45,474
46,244
46,245
46,246
46,326
46,125
46,339
46,456
46,457
46,458
46,493
46,624
46,625
47,246
47,247
47,248
47,249
47,250
47,251
47,252
47,493
47,494
47,495
47,32
47,108
47,628
47,334
47,34
47,675
47,684
48,140
48,1
48,253
48,254
48,352
48,353
48,354
48,355
48,356
48,357
48,358
48,408
48,34
48,427
48,428
48,429
48,496
48,497
48,498
48,520
48,521
48,527
48,529
48,531
48,533
48,534
48,535
48,536
48,445
49,255
49,256
49,257
49,258
49,259
49,437
49,439
49,441
49,443
49,444
49,446
49,449
49,536
49,537
49,538
49,539
50,260
50,261
50,262
50,430
50,431
50,432
50,542
50,543
50,544
51,93
51,263
51,264
51,265
51,266
51,267
51,268
51,269
52,222
52,271
53,270
53,271
53,272
53,459
53,472
53,473
53,483
53,487
53,489
53,491
53,691
53,692
53,693
53,703
53,704
53,712
53,713
53,714
53,724
53,725
53,726
53,727
53,728
53,729
53,730
54,272
54,323
54,710
54,711
55,25
56,273
56,321
56,322
57,273
57,321
57,322
58,273
59,276
59,277
59,279
59,280
59,283
59,284
59,286
59,293
59,294
59,295
60,291
61,296
61,297
61,298
62,297
62,299
63,299
64,300
64,301
64,319
64,320
65,303
65,317
65,318
65,321
65,322
65,323
65,327
65,329
65,352
65,353
65,510
65,522
65,678
65,701
65,702
65,715
66,303
66,352
66,353
66,354
66,355
66,532
66,709
67,303
67,744
67,745
68,303
68,317
68,46
68,510
68,678
68,724
68,725
68,726
68,727
68,728
68,729
68,730
69,303
69,319
69,320
69,327
70,303
70,319
70,320
71,312
71,313
71,314
71,315
71,316
72,34
72,32
72,334
72,326
72,336
73,318
73,323
73,716
74,319
74,320
74,618
74,690
74,695
74,696
74,697
74,698
74,707
74,708
75,319
75,320
76,319
76,320
76,321
76,322
76,323
76,326
76,172
76,701
76,702
77,321
77,322
78,323
79,324
79,325
79,341
79,343
79,344
80,326
80,352
80,301
80,108
80,556
80,534
80,634
80,635
80,636
80,637
80,638
80,639
80,640
80,653
80,671
80,604
80,631
80,672
80,683
80,685
80,686
80,687
80,688
80,700
81,326
81,327
81,328
81,172
82,326
82,694
83,326
83,663
84,328
85,219
85,722
85,751
85,752
86,44
86,168
87,260
87,261
87,262
88,172
88,46
88,492
88,756
89,272
89,682
89,706
89,756
89,757
89,758
89,759
89,760
90,333
90,335
90,337
90,338
90,340
90,597
90,599
90,609
91,345
91,346
91,347
91,348
92,349
92,350
92,351
92,610
93,352
93,353
93,354
93,355
93,445
94,352
94,353
94,354
94,355
94,545
94,572
94,592
94,445
95,352
95,353
95,354
95,355
95,356
96,352
96,353
96,354
96,355
96,372
96,371
97,352
97,353
97,354
97,355
97,356
97,682
98,352
98,353
98,354
98,355
99,366
99,468
99,439
99,444
99,437
99,471
99,611
99,612
99,646
99,691
99,692
99,693
100,359
100,360
100,361
100,362
100,363
100,364
100,365
101,367
101,368
101,369
101,753
102,376
102,377
102,378
102,518
103,374
103,380
103,375
103,384
103,479
103,481
103,485
103,755
104,373
104,488
104,511
104,515
104,516
104,518
105,379
106,371
106,377
106,378
106,511
106,514
106,515
106,516
106,518
107,382
108,383
108,476
108,478
108,525
109,385
109,712
109,713
109,714
109,755
110,387
110,393
110,224
110,530
110,532
110,125
110,541
111,388
111,125
111,689
111,707
111,708
111,712
111,713
111,714
112,394
113,395
113,396
113,397
113,398
114,401
115,400
115,403
115,404
115,405
115,406
115,407
115,409
115,703
115,704
116,410
116,411
116,412
116,413
116,415
116,629
117,416
117,417
117,418
117,419
117,420
117,421
117,433
117,600
117,601
117,602
117,603
117,604
117,605
117,606
117,607
117,608
117,631
117,634
117,635
117,636
117,637
117,638
117,639
117,640
117,641
117,653
117,670
117,671
117,672
118,422
118,424
118,425
118,426
118,434
118,435
118,436
118,438
118,440
118,442
119,301
120,437
120,439
120,441
120,446
121,32
121,455
121,456
121,457
121,458
121,460
121,125
121,461
121,447
121,547
121,549
121,675
122,460
123,462
123,463
123,464
123,465
123,555
124,301
124,547
124,549
124,447
124,683
124,685
125,467
126,470
127,499
127,500
127,501
127,502
127,503
127,504
127,505
127,506
127,508
128,507
129,510
129,514
129,515
129,516
129,518
130,510
130,511
130,514
130,515
130,516
130,518
130,522
131,510
131,511
131,518
131,522
132,510
133,510
133,511
133,514
133,515
133,516
133,512
133,513
133,517
133,522
134,510
134,522
135,510
135,522
135,710
135,711
136,510
136,522
137,510
137,522
138,510
138,522
139,510
139,522
140,511
140,515
140,516
140,512
140,513
140,517
140,518
141,511
141,514
141,515
141,516
141,518
142,511
142,514
142,515
142,516
142,512
142,513
142,517
142,518
143,511
143,514
143,515
143,516
143,512
143,513
143,517
143,518
143,519
143,522
143,615
144,511
144,514
144,515
144,516
144,512
144,513
144,517
144,518
145,511
145,514
145,515
145,516
145,518
146,511
146,518
147,511
147,514
147,515
147,516
147,512
147,513
147,517
147,518
147,519
147,615
147,650
149,514
150,514
150,515
150,516
150,512
150,513
150,517
150,518
150,519
150,511
150,522
150,615
151,514
152,516
152,512
152,513
152,517
153,515
153,516
154,512
154,513
154,517
154,755
155,512
155,513
155,517
156,512
156,513
156,517
157,512
157,513
157,517
157,523
157,524
157,710
157,711
158,519
158,615
159,519
159,615
160,519
160,615
161,519
162,519
162,615
163,519
163,615
164,523
165,525
165,526
166,525
166,526
167,525
167,526
168,525
168,526
169,525
169,526
170,525
170,526
171,525
171,526
173,530
174,125
175,540
176,541
177,545
177,572
177,592
177,744
177,745
178,545
178,572
178,592
179,545
179,572
179,592
180,545
181,545
182,545
182,546
182,551
182,560
182,561
182,562
182,568
182,569
182,570
182,571
182,572
182,573
182,574
182,576
182,581
182,582
182,583
182,584
182,585
182,586
182,587
182,589
182,590
182,591
182,592
183,545
183,546
183,551
183,563
183,572
183,581
183,588
183,592
183,747
183,748
183,749
183,750
184,548
184,550
184,554
184,557
184,558
184,559
184,565
184,566
184,567
184,575
184,577
184,579
184,580
185,552
185,564
185,578
185,705
186,553
186,744
186,745
186,747
186,748
186,749
186,750
187,553
188,553
189,553
190,393
191,393
192,393
193,593
193,622
194,594
194,595
194,632
195,594
195,595
195,626
195,632
195,643
195,644
195,645
195,682
196,594
196,595
196,632
197,596
197,642
197,694
198,596
198,642
199,596
199,642
200,598
201,410
202,633
203,642
203,743
204,647
204,648
204,649
204,753
205,651
205,652
209,675
210,387
210,516
211,689
211,700
211,737
211,738
212,691
212,692
212,693
212,695
212,696
212,697
212,699
213,691
213,692
213,693
213,756
214,695
214,696
214,697
215,695
215,696
215,697
216,695
216,696
216,697
216,699
217,698
217,699
217,709
218,699
219,700
220,700
221,703
221,704
222,709
223,710
223,711
224,710
224,711
225,710
225,711
226,754
227,
37,767
37,768
34,771
37,769
37,770
32,774
40,774
69,774
115,774
179,774
32,775
40,775
115,775
69,775
179,775
32,776
40,776
180,776
32,777
81,777
104,777
32,778
40,778
81,778
